run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Ethan Taylor
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,20.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,-999
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,New York
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train005
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,59.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,6
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,20E
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,9
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,B456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-27
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v102_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,8:20 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,guestAccount
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-26T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,108
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,555555555555
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Alice Johnson
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,85.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Phoenix
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,trainABCDE
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,2. 32.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,C56
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Chicago, IL"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,A123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,FALLBACK_travelDate_3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v103_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,NO_GOOD_MATCH
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,traveler1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-27T10:30:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,103
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Jane Smith
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,20.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,-2147483648
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,San Antonio
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train67890
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,4. 128.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,20E
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,20
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"Boston, MA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,H90123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-04-29
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v104_fault_Root1_OVERFLOW,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,6:30 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,9876543210
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-29T08:15:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,103
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,A12345678B
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,George Lee
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,85.25
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,'; DROP TABLE users; --
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Chicago
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train008
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,4. 128.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,12A
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,7
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,B456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-05
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v105_fault_Root1_SPECIAL_CHARACTERS,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,8:20 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,testAccount
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-05-04T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,107
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,111111111111
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,FALLBACK_contactsName_2
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,-15.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,12.34abc
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,FALLBACK_from_1
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train008
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,59.99
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,3
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,J89
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,4
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,C23456
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-03
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v106_fault_Root1_TYPE_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,06:00 PM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,member123
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-27T10:30:00Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,107
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,CDE987654F
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsName,body,Emily Davis
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,differenceMoney,body,120.00
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,documentType,body,0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,from,body,Los Angeles
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,id,body,train005
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,price,body,4.0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatClass,body,FALLBACK_seatClass_0
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,seatNumber,body,12A
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,status,body,8
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,to,body,"San Diego, CA"
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,trainNumber,body,G45678
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelDate,body,2026-05-02
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v107_fault_Root1_SEMANTIC_MISMATCH,negative,2,POST,/api/v1/adminorderservice/adminorder,travelTime,body,6:30 AM
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v108_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,accountId,body,orderAccount
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v108_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,boughtDate,body,2026-04-26T16:15:53Z
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v108_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,coachNumber,body,304
TrainTicketTwoStageTest_1777065076883,Flow_Scenario_1310,test_negative_flow_S1310_v108_fault_Root1_BOUNDARY_VIOLATION,negative,2,POST,/api/v1/adminorderservice/adminorder,contactsDocumentNumber,body,123456789012
