run_id,scenario,test_method,test_kind,step_idx,http_method,path,parameter,location,value
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v237_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body, 
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,232.9
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v238_fault_Root1_SPECIAL_CHARACTERS,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,test627
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,1.7976931348623157e+308
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v239_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,test627
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,not_a_number
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v240_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,han8230
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,test963
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v241_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,test710
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,test627
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,id,body,0b23bd3e-876a-4af3-b920-c50a90c90b04
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,5e-324
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v242_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,test627
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,12.34abc
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v243_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,han8230
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,x
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v244_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,test627
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,to,body,test701
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,-1.7976931348623157e+308
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v245_fault_Root1_OVERFLOW,negative,2,PUT,/api/v1/consignservice/consigns,within,body,true
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,test212
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,8ItbNZLrXYe
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,han8230
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,test572
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,to,body,t3707
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,weight,body,NaN
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v246_fault_Root1_TYPE_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,within,body,false
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,accountId,body,acc9976
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,consignee,body,con7249
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,from,body,test284
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,handleDate,body,test627
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,id,body,test576
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,orderId,body,test947
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,phone,body,test254
TrainTicketTwoStageTest_1778001841606,Flow_Scenario_1621,test_negative_flow_S1621_v247_fault_Root1_SEMANTIC_MISMATCH,negative,2,PUT,/api/v1/consignservice/consigns,targetDate,body,tar2719
